Date,Service_Type,Google_Trends_Index,Local_Event_Flag,Visit_Count
2024-01-01,Physio,75,0,18
2024-01-02,Cardiology,74,0,18
2024-01-03,Dental,38,0,11
2024-01-04,Dental,35,0,16
2024-01-05,Cardiology,80,0,16
2024-01-06,Cardiology,64,0,15
2024-01-07,Dental,82,0,19
2024-01-08,Cardiology,48,0,16
2024-01-09,Cardiology,98,0,20
2024-01-10,Physio,54,0,17
2024-01-11,Cardiology,40,0,12
2024-01-12,Physio,46,0,19
2024-01-13,General,65,0,16
2024-01-14,Physio,50,0,16
2024-01-15,Physio,47,0,19
2024-01-16,Cardiology,89,0,18
2024-01-17,Dental,47,0,18
2024-01-18,General,30,0,14
2024-01-19,General,43,0,14
2024-01-20,General,37,0,14
2024-01-21,Dental,95,0,22
2024-01-22,General,80,0,21
2024-01-23,General,89,0,21
2024-01-24,Dental,63,0,15
2024-01-25,General,65,0,19
2024-01-26,Cardiology,91,0,20
2024-01-27,Cardiology,30,0,13
2024-01-28,Physio,71,0,20
2024-01-29,Physio,30,0,17
2024-01-30,Physio,83,0,20
2024-01-31,Cardiology,76,0,21
2024-02-01,Cardiology,68,0,20
2024-02-02,Cardiology,59,0,19
2024-02-03,Physio,36,0,15
2024-02-04,Physio,51,0,19
2024-02-05,Physio,79,0,22
2024-02-06,Physio,74,0,21
2024-02-07,Physio,39,0,16
2024-02-08,Physio,43,1,19
2024-02-09,Cardiology,75,0,21
2024-02-10,Dental,35,0,14
2024-02-11,Dental,50,0,17
2024-02-12,Physio,91,0,21
2024-02-13,Dental,48,0,14
2024-02-14,Dental,91,0,24
2024-02-15,Cardiology,82,0,27
2024-02-16,Physio,53,0,21
2024-02-17,Physio,85,0,22
2024-02-18,Dental,91,1,21
2024-02-19,Physio,63,0,18
2024-02-20,Physio,51,0,19
2024-02-21,Physio,97,0,25
2024-02-22,Physio,86,0,21
2024-02-23,Dental,39,0,23
2024-02-24,General,95,0,20
2024-02-25,Dental,37,0,18
2024-02-26,Cardiology,67,1,20
2024-02-27,General,91,0,23
2024-02-28,General,57,0,18
2024-02-29,General,39,0,18
2024-03-01,Dental,74,0,20
2024-03-02,Cardiology,94,0,26
2024-03-03,Dental,96,0,27
2024-03-04,Cardiology,38,0,17
2024-03-05,Dental,34,0,14
2024-03-06,Dental,39,1,19
2024-03-07,Dental,41,0,19
2024-03-08,General,87,0,23
2024-03-09,Dental,50,0,20
2024-03-10,Cardiology,50,0,22
2024-03-11,Cardiology,94,0,25
2024-03-12,Cardiology,32,0,18
2024-03-13,General,98,0,26
2024-03-14,Dental,93,1,24
2024-03-15,Dental,78,0,20
2024-03-16,Physio,46,0,22
2024-03-17,General,61,0,21
2024-03-18,Cardiology,99,0,22
2024-03-19,Cardiology,50,0,17
2024-03-20,Dental,36,0,16
2024-03-21,Cardiology,36,0,16
2024-03-22,Dental,56,0,21
2024-03-23,Dental,37,0,18
2024-03-24,Physio,57,1,22
2024-03-25,General,95,1,26
2024-03-26,Dental,76,1,24
2024-03-27,Dental,39,0,20
2024-03-28,Dental,62,1,21
2024-03-29,Physio,36,1,18
2024-03-30,Dental,32,1,17
2024-03-31,General,43,0,20
2024-04-01,General,73,0,20
2024-04-02,Cardiology,75,0,22
2024-04-03,General,90,0,22
2024-04-04,Cardiology,65,0,23
2024-04-05,General,42,0,20
2024-04-06,Cardiology,45,1,23
2024-04-07,Dental,34,0,16
2024-04-08,Physio,67,0,20
2024-04-09,Physio,79,1,22
2024-04-10,Physio,67,1,20
2024-04-11,Dental,85,0,24
2024-04-12,Physio,92,0,23
2024-04-13,General,77,0,21
2024-04-14,Cardiology,88,0,25
2024-04-15,Dental,73,0,18
2024-04-16,Physio,84,0,24
